participant,session,mriMode,isPractice,restaurantsReshuffled,foodsReshuffled,contextRole,contextId,cueId,sick,corrAns,response.keys,response.rt,response.corr,restaurant,food,isTrain,roundId,trialId
conP004,001,off,0,"Myconos Restaurant;Gyro King;Mediterranean Grill","greek_food2;greek_food0;greek_food1",modulatory,2,0,None,None,right,1.53629493713,0,Mediterranean Grill,greek_food2,0,9,3
conP004,001,off,0,"Myconos Restaurant;Gyro King;Mediterranean Grill","greek_food2;greek_food0;greek_food1",modulatory,0,0,None,None,left,0.905324935913,0,Myconos Restaurant,greek_food2,0,9,4
conP006,001,off,0,"Restorante Milano;Fino Bar & Restorante;Trattoria Contadina","italian_food1;italian_food2;italian_food0",modulatory,1,1,Yes,left,right,1.45425796509,0,Fino Bar & Restorante,italian_food2,1,1,1
conP006,001,off,0,"Restorante Milano;Fino Bar & Restorante;Trattoria Contadina","italian_food1;italian_food2;italian_food0",modulatory,0,0,Yes,left,right,1.82245993614,0,Restorante Milano,italian_food1,1,1,2
conP006,001,off,0,"Restorante Milano;Fino Bar & Restorante;Trattoria Contadina","italian_food1;italian_food2;italian_food0",modulatory,1,0,No,right,left,1.00342392921,0,Fino Bar & Restorante,italian_food1,1,1,3
conP006,001,off,0,"Restorante Milano;Fino Bar & Restorante;Trattoria Contadina","italian_food1;italian_food2;italian_food0",modulatory,0,0,Yes,left,left,2.27197122574,1,Restorante Milano,italian_food1,1,1,4
conP006,001,off,0,"Restorante Milano;Fino Bar & Restorante;Trattoria Contadina","italian_food1;italian_food2;italian_food0",modulatory,1,0,No,right,right,1.08677101135,1,Fino Bar & Restorante,italian_food1,1,1,5
conP006,001,off,0,"Restorante Milano;Fino Bar & Restorante;Trattoria Contadina","italian_food1;italian_food2;italian_food0",modulatory,1,1,Yes,left,left,2.05617904663,1,Fino Bar & Restorante,italian_food2,1,1,6
conP006,001,off,0,"Restorante Milano;Fino Bar & Restorante;Trattoria Contadina","italian_food1;italian_food2;italian_food0",modulatory,0,1,No,right,right,1.62117695808,1,Restorante Milano,italian_food2,1,1,7
conP006,001,off,0,"Restorante Milano;Fino Bar & Restorante;Trattoria Contadina","italian_food1;italian_food2;italian_food0",modulatory,0,1,No,right,right,1.67047595978,1,Restorante Milano,italian_food2,1,1,8
conP006,001,off,0,"Restorante Milano;Fino Bar & Restorante;Trattoria Contadina","italian_food1;italian_food2;italian_food0",modulatory,0,0,Yes,left,left,0.985529899597,1,Restorante Milano,italian_food1,1,1,9
conP006,001,off,0,"Restorante Milano;Fino Bar & Restorante;Trattoria Contadina","italian_food1;italian_food2;italian_food0",modulatory,1,1,Yes,left,left,1.15313482285,1,Fino Bar & Restorante,italian_food2,1,1,10
conP006,001,off,0,"Restorante Milano;Fino Bar & Restorante;Trattoria Contadina","italian_food1;italian_food2;italian_food0",modulatory,0,0,Yes,left,right,1.06860589981,0,Restorante Milano,italian_food1,1,1,11
conP006,001,off,0,"Restorante Milano;Fino Bar & Restorante;Trattoria Contadina","italian_food1;italian_food2;italian_food0",modulatory,1,0,No,right,right,0.934438943863,1,Fino Bar & Restorante,italian_food1,1,1,12
conP006,001,off,0,"Restorante Milano;Fino Bar & Restorante;Trattoria Contadina","italian_food1;italian_food2;italian_food0",modulatory,0,1,No,right,right,1.57092380524,1,Restorante Milano,italian_food2,1,1,13
conP006,001,off,0,"Restorante Milano;Fino Bar & Restorante;Trattoria Contadina","italian_food1;italian_food2;italian_food0",modulatory,1,0,No,right,right,2.20402312279,1,Fino Bar & Restorante,italian_food1,1,1,14
conP006,001,off,0,"Restorante Milano;Fino Bar & Restorante;Trattoria Contadina","italian_food1;italian_food2;italian_food0",modulatory,1,0,No,right,right,2.42235517502,1,Fino Bar & Restorante,italian_food1,1,1,15
conP006,001,off,0,"Restorante Milano;Fino Bar & Restorante;Trattoria Contadina","italian_food1;italian_food2;italian_food0",modulatory,1,1,Yes,left,left,1.65456295013,1,Fino Bar & Restorante,italian_food2,1,1,16
conP006,001,off,0,"Restorante Milano;Fino Bar & Restorante;Trattoria Contadina","italian_food1;italian_food2;italian_food0",modulatory,0,1,No,right,right,0.886413812637,1,Restorante Milano,italian_food2,1,1,17
conP006,001,off,0,"Restorante Milano;Fino Bar & Restorante;Trattoria Contadina","italian_food1;italian_food2;italian_food0",modulatory,0,0,Yes,left,left,1.83770895004,1,Restorante Milano,italian_food1,1,1,18
conP006,001,off,0,"Restorante Milano;Fino Bar & Restorante;Trattoria Contadina","italian_food1;italian_food2;italian_food0",modulatory,1,1,Yes,left,right,1.65551781654,0,Fino Bar & Restorante,italian_food2,1,1,19
conP006,001,off,0,"Restorante Milano;Fino Bar & Restorante;Trattoria Contadina","italian_food1;italian_food2;italian_food0",modulatory,0,1,No,right,right,1.452698946,1,Restorante Milano,italian_food2,1,1,20
conP006,001,off,0,"Restorante Milano;Fino Bar & Restorante;Trattoria Contadina","italian_food1;italian_food2;italian_food0",modulatory,2,0,None,None,right,1.32048988342,0,Trattoria Contadina,italian_food1,0,1,1
conP006,001,off,0,"Restorante Milano;Fino Bar & Restorante;Trattoria Contadina","italian_food1;italian_food2;italian_food0",modulatory,2,2,None,None,right,2.45703911781,0,Trattoria Contadina,italian_food0,0,1,2
conP006,001,off,0,"Restorante Milano;Fino Bar & Restorante;Trattoria Contadina","italian_food1;italian_food2;italian_food0",modulatory,0,2,None,None,right,3.17465901375,0,Restorante Milano,italian_food0,0,1,3
conP006,001,off,0,"Restorante Milano;Fino Bar & Restorante;Trattoria Contadina","italian_food1;italian_food2;italian_food0",modulatory,0,0,None,None,left,2.7567460537,0,Restorante Milano,italian_food1,0,1,4
conP006,001,off,0,"Metro Drive-In;Dave's Sandwiches;Burger Masters","fast_food2;fast_food1;fast_food0",additive,0,0,Yes,left,right,1.5535030365,0,Metro Drive-In,fast_food2,1,2,1
conP006,001,off,0,"Metro Drive-In;Dave's Sandwiches;Burger Masters","fast_food2;fast_food1;fast_food0",additive,0,1,Yes,left,right,1.50493597984,0,Metro Drive-In,fast_food1,1,2,2
conP006,001,off,0,"Metro Drive-In;Dave's Sandwiches;Burger Masters","fast_food2;fast_food1;fast_food0",additive,0,0,Yes,left,left,1.00194692612,1,Metro Drive-In,fast_food2,1,2,3
conP006,001,off,0,"Metro Drive-In;Dave's Sandwiches;Burger Masters","fast_food2;fast_food1;fast_food0",additive,1,1,No,right,right,1.55514001846,1,Dave's Sandwiches,fast_food1,1,2,4
conP006,001,off,0,"Metro Drive-In;Dave's Sandwiches;Burger Masters","fast_food2;fast_food1;fast_food0",additive,1,1,No,right,right,0.900384902954,1,Dave's Sandwiches,fast_food1,1,2,5
conP006,001,off,0,"Metro Drive-In;Dave's Sandwiches;Burger Masters","fast_food2;fast_food1;fast_food0",additive,0,1,Yes,left,left,0.885207891464,1,Metro Drive-In,fast_food1,1,2,6
conP006,001,off,0,"Metro Drive-In;Dave's Sandwiches;Burger Masters","fast_food2;fast_food1;fast_food0",additive,0,0,Yes,left,left,1.10282921791,1,Metro Drive-In,fast_food2,1,2,7
conP006,001,off,0,"Metro Drive-In;Dave's Sandwiches;Burger Masters","fast_food2;fast_food1;fast_food0",additive,0,1,Yes,left,left,0.751394987106,1,Metro Drive-In,fast_food1,1,2,8
conP006,001,off,0,"Metro Drive-In;Dave's Sandwiches;Burger Masters","fast_food2;fast_food1;fast_food0",additive,0,0,Yes,left,left,0.951496124268,1,Metro Drive-In,fast_food2,1,2,9
conP006,001,off,0,"Metro Drive-In;Dave's Sandwiches;Burger Masters","fast_food2;fast_food1;fast_food0",additive,1,1,No,right,right,0.935832023621,1,Dave's Sandwiches,fast_food1,1,2,10
conP006,001,off,0,"Metro Drive-In;Dave's Sandwiches;Burger Masters","fast_food2;fast_food1;fast_food0",additive,0,1,Yes,left,left,0.686000108719,1,Metro Drive-In,fast_food1,1,2,11
conP006,001,off,0,"Metro Drive-In;Dave's Sandwiches;Burger Masters","fast_food2;fast_food1;fast_food0",additive,0,1,Yes,left,left,0.734233140945,1,Metro Drive-In,fast_food1,1,2,12
conP006,001,off,0,"Metro Drive-In;Dave's Sandwiches;Burger Masters","fast_food2;fast_food1;fast_food0",additive,0,0,Yes,left,left,0.952367067337,1,Metro Drive-In,fast_food2,1,2,13
conP006,001,off,0,"Metro Drive-In;Dave's Sandwiches;Burger Masters","fast_food2;fast_food1;fast_food0",additive,1,1,No,right,right,0.934880971909,1,Dave's Sandwiches,fast_food1,1,2,14
conP006,001,off,0,"Metro Drive-In;Dave's Sandwiches;Burger Masters","fast_food2;fast_food1;fast_food0",additive,1,0,No,right,right,1.01944208145,1,Dave's Sandwiches,fast_food2,1,2,15
conP006,001,off,0,"Metro Drive-In;Dave's Sandwiches;Burger Masters","fast_food2;fast_food1;fast_food0",additive,1,0,No,right,left,1.28718495369,0,Dave's Sandwiches,fast_food2,1,2,16
conP006,001,off,0,"Metro Drive-In;Dave's Sandwiches;Burger Masters","fast_food2;fast_food1;fast_food0",additive,1,0,No,right,right,0.734721899033,1,Dave's Sandwiches,fast_food2,1,2,17
conP006,001,off,0,"Metro Drive-In;Dave's Sandwiches;Burger Masters","fast_food2;fast_food1;fast_food0",additive,1,1,No,right,right,0.600900173187,1,Dave's Sandwiches,fast_food1,1,2,18
conP006,001,off,0,"Metro Drive-In;Dave's Sandwiches;Burger Masters","fast_food2;fast_food1;fast_food0",additive,1,0,No,right,right,0.701853990555,1,Dave's Sandwiches,fast_food2,1,2,19
conP006,001,off,0,"Metro Drive-In;Dave's Sandwiches;Burger Masters","fast_food2;fast_food1;fast_food0",additive,1,0,No,right,right,0.565805196762,1,Dave's Sandwiches,fast_food2,1,2,20
conP006,001,off,0,"Metro Drive-In;Dave's Sandwiches;Burger Masters","fast_food2;fast_food1;fast_food0",additive,2,0,None,None,right,1.18742203712,0,Burger Masters,fast_food2,0,2,1
conP006,001,off,0,"Metro Drive-In;Dave's Sandwiches;Burger Masters","fast_food2;fast_food1;fast_food0",additive,0,0,None,None,left,1.08602190018,0,Metro Drive-In,fast_food2,0,2,2
conP006,001,off,0,"Metro Drive-In;Dave's Sandwiches;Burger Masters","fast_food2;fast_food1;fast_food0",additive,2,2,None,None,right,1.1854801178,0,Burger Masters,fast_food0,0,2,3
conP006,001,off,0,"Metro Drive-In;Dave's Sandwiches;Burger Masters","fast_food2;fast_food1;fast_food0",additive,0,2,None,None,left,1.08644986153,0,Metro Drive-In,fast_food0,0,2,4
conP006,001,off,0,"Le Parisien;Chez Toinette;Au Petit Sud Ouest","french_food2;french_food0;french_food1",modulatory,0,1,No,right,right,1.45472693443,1,Le Parisien,french_food0,1,3,1
conP006,001,off,0,"Le Parisien;Chez Toinette;Au Petit Sud Ouest","french_food2;french_food0;french_food1",modulatory,1,1,Yes,left,right,0.952250003815,0,Chez Toinette,french_food0,1,3,2
conP006,001,off,0,"Le Parisien;Chez Toinette;Au Petit Sud Ouest","french_food2;french_food0;french_food1",modulatory,0,0,Yes,left,right,1.0855140686,0,Le Parisien,french_food2,1,3,3
conP006,001,off,0,"Le Parisien;Chez Toinette;Au Petit Sud Ouest","french_food2;french_food0;french_food1",modulatory,0,0,Yes,left,left,1.06973981857,1,Le Parisien,french_food2,1,3,4
conP006,001,off,0,"Le Parisien;Chez Toinette;Au Petit Sud Ouest","french_food2;french_food0;french_food1",modulatory,1,1,Yes,left,left,2.70736503601,1,Chez Toinette,french_food0,1,3,5
conP006,001,off,0,"Le Parisien;Chez Toinette;Au Petit Sud Ouest","french_food2;french_food0;french_food1",modulatory,0,0,Yes,left,left,1.35220003128,1,Le Parisien,french_food2,1,3,6
conP006,001,off,0,"Le Parisien;Chez Toinette;Au Petit Sud Ouest","french_food2;french_food0;french_food1",modulatory,1,0,No,right,right,1.03551602364,1,Chez Toinette,french_food2,1,3,7
conP006,001,off,0,"Le Parisien;Chez Toinette;Au Petit Sud Ouest","french_food2;french_food0;french_food1",modulatory,1,1,Yes,left,left,1.15256500244,1,Chez Toinette,french_food0,1,3,8
conP006,001,off,0,"Le Parisien;Chez Toinette;Au Petit Sud Ouest","french_food2;french_food0;french_food1",modulatory,1,0,No,right,right,1.08516907692,1,Chez Toinette,french_food2,1,3,9
conP006,001,off,0,"Le Parisien;Chez Toinette;Au Petit Sud Ouest","french_food2;french_food0;french_food1",modulatory,0,1,No,right,right,1.4875330925,1,Le Parisien,french_food0,1,3,10
conP006,001,off,0,"Le Parisien;Chez Toinette;Au Petit Sud Ouest","french_food2;french_food0;french_food1",modulatory,0,1,No,right,right,0.985867977142,1,Le Parisien,french_food0,1,3,11
conP006,001,off,0,"Le Parisien;Chez Toinette;Au Petit Sud Ouest","french_food2;french_food0;french_food1",modulatory,1,1,Yes,left,left,0.852253913879,1,Chez Toinette,french_food0,1,3,12
conP006,001,off,0,"Le Parisien;Chez Toinette;Au Petit Sud Ouest","french_food2;french_food0;french_food1",modulatory,1,0,No,right,right,0.702408075333,1,Chez Toinette,french_food2,1,3,13
conP006,001,off,0,"Le Parisien;Chez Toinette;Au Petit Sud Ouest","french_food2;french_food0;french_food1",modulatory,1,0,No,right,right,0.852499961853,1,Chez Toinette,french_food2,1,3,14
conP006,001,off,0,"Le Parisien;Chez Toinette;Au Petit Sud Ouest","french_food2;french_food0;french_food1",modulatory,0,0,Yes,left,left,1.45382094383,1,Le Parisien,french_food2,1,3,15
conP006,001,off,0,"Le Parisien;Chez Toinette;Au Petit Sud Ouest","french_food2;french_food0;french_food1",modulatory,0,1,No,right,right,1.53769302368,1,Le Parisien,french_food0,1,3,16
conP006,001,off,0,"Le Parisien;Chez Toinette;Au Petit Sud Ouest","french_food2;french_food0;french_food1",modulatory,0,1,No,right,right,2.1053750515,1,Le Parisien,french_food0,1,3,17
conP006,001,off,0,"Le Parisien;Chez Toinette;Au Petit Sud Ouest","french_food2;french_food0;french_food1",modulatory,1,1,Yes,left,left,0.952419996262,1,Chez Toinette,french_food0,1,3,18
conP006,001,off,0,"Le Parisien;Chez Toinette;Au Petit Sud Ouest","french_food2;french_food0;french_food1",modulatory,1,0,No,right,left,1.38620400429,0,Chez Toinette,french_food2,1,3,19
conP006,001,off,0,"Le Parisien;Chez Toinette;Au Petit Sud Ouest","french_food2;french_food0;french_food1",modulatory,0,0,Yes,left,left,1.30232620239,1,Le Parisien,french_food2,1,3,20
conP006,001,off,0,"Le Parisien;Chez Toinette;Au Petit Sud Ouest","french_food2;french_food0;french_food1",modulatory,0,2,None,None,right,1.98714804649,0,Le Parisien,french_food1,0,3,1
conP006,001,off,0,"Le Parisien;Chez Toinette;Au Petit Sud Ouest","french_food2;french_food0;french_food1",modulatory,2,2,None,None,right,1.43791508675,0,Au Petit Sud Ouest,french_food1,0,3,2
conP006,001,off,0,"Le Parisien;Chez Toinette;Au Petit Sud Ouest","french_food2;french_food0;french_food1",modulatory,0,0,None,None,left,2.07206010818,0,Le Parisien,french_food2,0,3,3
conP006,001,off,0,"Le Parisien;Chez Toinette;Au Petit Sud Ouest","french_food2;french_food0;french_food1",modulatory,2,0,None,None,right,0.885401010513,0,Au Petit Sud Ouest,french_food2,0,3,4
conP006,001,off,0,"Mediterranean Grill;Gyro King;Myconos Restaurant","greek_food2;greek_food0;greek_food1",modulatory,0,0,Yes,left,right,1.48696184158,0,Mediterranean Grill,greek_food2,1,4,1
conP006,001,off,0,"Mediterranean Grill;Gyro King;Myconos Restaurant","greek_food2;greek_food0;greek_food1",modulatory,0,0,Yes,left,left,0.868502855301,1,Mediterranean Grill,greek_food2,1,4,2
conP006,001,off,0,"Mediterranean Grill;Gyro King;Myconos Restaurant","greek_food2;greek_food0;greek_food1",modulatory,0,0,Yes,left,left,1.25383496284,1,Mediterranean Grill,greek_food2,1,4,3
conP006,001,off,0,"Mediterranean Grill;Gyro King;Myconos Restaurant","greek_food2;greek_food0;greek_food1",modulatory,0,1,No,right,left,1.40302681923,0,Mediterranean Grill,greek_food0,1,4,4
conP006,001,off,0,"Mediterranean Grill;Gyro King;Myconos Restaurant","greek_food2;greek_food0;greek_food1",modulatory,0,1,No,right,right,0.585643053055,1,Mediterranean Grill,greek_food0,1,4,5
conP006,001,off,0,"Mediterranean Grill;Gyro King;Myconos Restaurant","greek_food2;greek_food0;greek_food1",modulatory,0,0,Yes,left,left,0.885381937027,1,Mediterranean Grill,greek_food2,1,4,6
conP006,001,off,0,"Mediterranean Grill;Gyro King;Myconos Restaurant","greek_food2;greek_food0;greek_food1",modulatory,1,0,No,right,right,1.88821005821,1,Gyro King,greek_food2,1,4,7
conP006,001,off,0,"Mediterranean Grill;Gyro King;Myconos Restaurant","greek_food2;greek_food0;greek_food1",modulatory,1,0,No,right,right,0.817049026489,1,Gyro King,greek_food2,1,4,8
conP006,001,off,0,"Mediterranean Grill;Gyro King;Myconos Restaurant","greek_food2;greek_food0;greek_food1",modulatory,1,1,Yes,left,right,1.06921291351,0,Gyro King,greek_food0,1,4,9
conP006,001,off,0,"Mediterranean Grill;Gyro King;Myconos Restaurant","greek_food2;greek_food0;greek_food1",modulatory,0,1,No,right,right,1.82110190392,1,Mediterranean Grill,greek_food0,1,4,10
conP006,001,off,0,"Mediterranean Grill;Gyro King;Myconos Restaurant","greek_food2;greek_food0;greek_food1",modulatory,1,0,No,right,right,0.885671138763,1,Gyro King,greek_food2,1,4,11
conP006,001,off,0,"Mediterranean Grill;Gyro King;Myconos Restaurant","greek_food2;greek_food0;greek_food1",modulatory,1,1,Yes,left,left,0.617506980896,1,Gyro King,greek_food0,1,4,12
conP006,001,off,0,"Mediterranean Grill;Gyro King;Myconos Restaurant","greek_food2;greek_food0;greek_food1",modulatory,1,0,No,right,right,1.23649096489,1,Gyro King,greek_food2,1,4,13
conP006,001,off,0,"Mediterranean Grill;Gyro King;Myconos Restaurant","greek_food2;greek_food0;greek_food1",modulatory,1,1,Yes,left,left,0.868662834167,1,Gyro King,greek_food0,1,4,14
conP006,001,off,0,"Mediterranean Grill;Gyro King;Myconos Restaurant","greek_food2;greek_food0;greek_food1",modulatory,0,1,No,right,right,1.41956400871,1,Mediterranean Grill,greek_food0,1,4,15
conP006,001,off,0,"Mediterranean Grill;Gyro King;Myconos Restaurant","greek_food2;greek_food0;greek_food1",modulatory,1,1,Yes,left,left,0.902592182159,1,Gyro King,greek_food0,1,4,16
conP006,001,off,0,"Mediterranean Grill;Gyro King;Myconos Restaurant","greek_food2;greek_food0;greek_food1",modulatory,0,0,Yes,left,right,1.33765482903,0,Mediterranean Grill,greek_food2,1,4,17
conP006,001,off,0,"Mediterranean Grill;Gyro King;Myconos Restaurant","greek_food2;greek_food0;greek_food1",modulatory,0,1,No,right,right,1.73781514168,1,Mediterranean Grill,greek_food0,1,4,18
conP006,001,off,0,"Mediterranean Grill;Gyro King;Myconos Restaurant","greek_food2;greek_food0;greek_food1",modulatory,1,0,No,right,right,2.07314300537,1,Gyro King,greek_food2,1,4,19
conP006,001,off,0,"Mediterranean Grill;Gyro King;Myconos Restaurant","greek_food2;greek_food0;greek_food1",modulatory,1,1,Yes,left,left,1.13727688789,1,Gyro King,greek_food0,1,4,20
conP006,001,off,0,"Mediterranean Grill;Gyro King;Myconos Restaurant","greek_food2;greek_food0;greek_food1",modulatory,2,2,None,None,right,1.38704895973,0,Myconos Restaurant,greek_food1,0,4,1
conP006,001,off,0,"Mediterranean Grill;Gyro King;Myconos Restaurant","greek_food2;greek_food0;greek_food1",modulatory,0,0,None,None,left,1.87086892128,0,Mediterranean Grill,greek_food2,0,4,2
conP006,001,off,0,"Mediterranean Grill;Gyro King;Myconos Restaurant","greek_food2;greek_food0;greek_food1",modulatory,0,2,None,None,right,1.95506000519,0,Mediterranean Grill,greek_food1,0,4,3
conP006,001,off,0,"Mediterranean Grill;Gyro King;Myconos Restaurant","greek_food2;greek_food0;greek_food1",modulatory,2,0,None,None,right,1.27012014389,0,Myconos Restaurant,greek_food2,0,4,4
conP006,001,off,0,"Happy Lamb Hot Pot;Lau's Dim Sum Bar;Shanghai Dumpling King","chinese_food2;chinese_food1;chinese_food0",additive,1,0,No,right,right,1.0352602005,1,Lau's Dim Sum Bar,chinese_food2,1,5,1
conP006,001,off,0,"Happy Lamb Hot Pot;Lau's Dim Sum Bar;Shanghai Dumpling King","chinese_food2;chinese_food1;chinese_food0",additive,0,0,Yes,left,left,1.15306401253,1,Happy Lamb Hot Pot,chinese_food2,1,5,2
conP006,001,off,0,"Happy Lamb Hot Pot;Lau's Dim Sum Bar;Shanghai Dumpling King","chinese_food2;chinese_food1;chinese_food0",additive,1,1,No,right,left,1.50512099266,0,Lau's Dim Sum Bar,chinese_food1,1,5,3
conP006,001,off,0,"Happy Lamb Hot Pot;Lau's Dim Sum Bar;Shanghai Dumpling King","chinese_food2;chinese_food1;chinese_food0",additive,0,1,Yes,left,right,1.8888258934,0,Happy Lamb Hot Pot,chinese_food1,1,5,4
conP006,001,off,0,"Happy Lamb Hot Pot;Lau's Dim Sum Bar;Shanghai Dumpling King","chinese_food2;chinese_food1;chinese_food0",additive,0,0,Yes,left,right,0.919502973557,0,Happy Lamb Hot Pot,chinese_food2,1,5,5
conP006,001,off,0,"Happy Lamb Hot Pot;Lau's Dim Sum Bar;Shanghai Dumpling King","chinese_food2;chinese_food1;chinese_food0",additive,1,0,No,right,right,1.58749079704,1,Lau's Dim Sum Bar,chinese_food2,1,5,6
conP006,001,off,0,"Happy Lamb Hot Pot;Lau's Dim Sum Bar;Shanghai Dumpling King","chinese_food2;chinese_food1;chinese_food0",additive,1,0,No,right,right,1.40297579765,1,Lau's Dim Sum Bar,chinese_food2,1,5,7
conP006,001,off,0,"Happy Lamb Hot Pot;Lau's Dim Sum Bar;Shanghai Dumpling King","chinese_food2;chinese_food1;chinese_food0",additive,0,1,Yes,left,left,0.786500930786,1,Happy Lamb Hot Pot,chinese_food1,1,5,8
conP006,001,off,0,"Happy Lamb Hot Pot;Lau's Dim Sum Bar;Shanghai Dumpling King","chinese_food2;chinese_food1;chinese_food0",additive,1,1,No,right,right,1.03598093987,1,Lau's Dim Sum Bar,chinese_food1,1,5,9
conP006,001,off,0,"Happy Lamb Hot Pot;Lau's Dim Sum Bar;Shanghai Dumpling King","chinese_food2;chinese_food1;chinese_food0",additive,0,0,Yes,left,left,0.901890993118,1,Happy Lamb Hot Pot,chinese_food2,1,5,10
conP006,001,off,0,"Happy Lamb Hot Pot;Lau's Dim Sum Bar;Shanghai Dumpling King","chinese_food2;chinese_food1;chinese_food0",additive,0,1,Yes,left,left,0.852386951447,1,Happy Lamb Hot Pot,chinese_food1,1,5,11
conP006,001,off,0,"Happy Lamb Hot Pot;Lau's Dim Sum Bar;Shanghai Dumpling King","chinese_food2;chinese_food1;chinese_food0",additive,1,1,No,right,right,1.92270493507,1,Lau's Dim Sum Bar,chinese_food1,1,5,12
conP006,001,off,0,"Happy Lamb Hot Pot;Lau's Dim Sum Bar;Shanghai Dumpling King","chinese_food2;chinese_food1;chinese_food0",additive,0,0,Yes,left,left,0.668349027634,1,Happy Lamb Hot Pot,chinese_food2,1,5,13
